x,y,cu_ppm
47.22149251619493,80.6834739267264,32.64525313277714
11.959424593830171,99.05051420006733,15.376159045158893
71.3244787222995,41.26176769114265,41.416914648242994
76.07850486168974,37.201808579278314,54.80626283011315
56.127719756949624,77.64129607419969,28.19486806804529
77.0967179954561,34.08035402530179,48.001934598477455
49.379559636439076,93.07573256035647,35.564646413032975
52.27328293819941,85.84127518430118,33.43829520515887
42.75410183585496,42.89940273750184,13.059411809627928
2.541912674409519,75.08710677914974,32.27319331483434
10.789142699330444,75.45428740846823,10.135808357065894
3.142918568673425,10.31238688359326,23.189029383320882
63.64104112637804,90.25529066795667,43.42564887899623
31.435598107632668,50.525237244785714,36.16944307631595
50.85706911647028,82.64574661077417,22.01493821767408
90.7566473926093,32.00496010306117,49.02250402173556
24.929222914887493,89.55232284962005,20.15469673263303
41.038292303562976,38.92016787341631,16.74989744304254
75.55511385430486,1.083765148029836,23.97522574044383
22.879816549162246,90.53819764192636,35.28913830942119
7.697990982879299,9.128667678613356,27.72637797362557
28.9751452913768,31.93136375904149,35.812088029888585
16.122128725400444,95.0061967050805,31.12497526389516
92.96976523425731,95.06071469375561,34.49419579029783
80.8120379564417,57.34378881232861,73.30286462768885
63.34037565104234,63.183721216979926,24.20191047407535
87.14605901877177,44.84455219783198,70.7624956385232
80.36720768991145,29.321077169806454,36.140270382349776
18.657005888603585,32.8664545369916,36.024221109814285
89.25589984899777,67.25184560770384,100.7686753205444
53.93422419156507,75.237452943768,21.527588862131825
80.74401551640625,79.15790437258485,85.08089966795083
89.60912999234932,78.96181427945538,64.23878919621656
31.800347497186387,9.120610304869036,68.60246373407568
11.005192452767677,49.442030470258146,10.397004058304978
22.793516254194166,5.755876001664428,46.76005432333849
42.71077886262563,54.95288823237355,13.759698112010526
81.80147659224932,44.1530501373377,70.91544484406546
86.07305832563435,88.77041827582998,61.83202906999011
0.6952130531190703,35.09150125520787,23.237128324621796
51.07473025775657,11.706701642760587,73.483488585643
41.7411003148779,14.299168205283586,60.03618759169432
22.210781047073024,76.15106317174723,20.849222744186854
11.98653673336828,61.82180633162611,26.80166495930085
33.7615171403628,10.112267612279025,57.095849894776805
94.29097039125192,8.410680611499743,17.370660841679026
32.320293202075526,70.096913145912,41.534890213637254
51.87906217433661,7.276300636419353,52.06430671178021
70.30189588951778,82.18600592903562,53.09894436887739
36.3629602379294,70.62422271564962,25.02143443641383
97.17820827209607,8.134878064189976,21.31159065194226
96.24472949421113,8.483771408519193,14.396117359388661
25.178229582536417,98.66395785011754,42.608736988982734
49.72485058923854,37.427079575612034,20.682843902627422
30.087830981676966,37.06421470668909,17.251496155094557
28.484049437746762,81.27995672575025,19.513104748316877
3.6886947354532795,94.72485773838586,34.04329360942296
60.956433397989684,98.6001063822871,56.587625511646756
50.26790232288615,75.33781852589416,12.898228496919346
5.147875124998935,37.62595855309158,23.876731764837608
27.864646423661142,8.350071669866876,78.57236055507198
90.82658859666537,77.71469159274368,93.1718766790666
23.95618906669724,55.840424973580504,16.62315645156993
14.48948720912231,42.42220092469763,22.235804049866992
48.9452760277563,90.6354385094736,24.616920755373485
98.56504541106007,11.119748230615134,37.477098409981664
24.20552715115004,49.262510429085914,14.349714076199085
67.21355474058785,1.1353644767419069,26.08546772101563
76.16196153287176,46.86606419941263,63.24055963239372
23.763754399239968,5.630327568183735,65.61365186056625
72.82163486118596,11.881791626807193,16.877463238511574
36.77831327192532,11.752624677710488,87.96755901317522
63.23058305935795,64.92103021160635,44.23691851583143
63.35297107608947,74.60448792654233,46.10415035794951
53.57746840747585,58.336876509715964,23.240454263744464
9.02897700544083,96.21725484745419,38.906822307271995
83.5302495589238,37.48705795237041,57.64604795938858
32.07800649717358,28.571208628186074,24.5168549518445
18.651851039985424,86.85991281894603,23.183055944889265
4.077514155476392,22.359583851945263,38.9443707855052
59.08929431882418,96.32225394406113,61.408536751066784
67.75643618422824,1.2154474689816341,34.33695594264606
1.6587828927856152,96.98788267076391,25.348784279381096
51.2093058299281,4.315991195057611,43.141620687048096
22.649577519793795,89.11431136980711,21.866575991331608
64.51727904094498,52.77011090862999,44.15358453124193
17.436642900499145,99.29647961193004,55.59197789598689
69.09377381024659,7.379656473539886,19.084343616964407
38.67353463005374,55.38542844013208,15.566624711875807
93.67299887367345,96.9302535619099,49.22453581309935
13.752094414599325,52.30978441701488,27.12419436947496
34.10663510502585,62.93986381352625,46.848545458827545
11.347352124058908,69.57486889846172,34.587292511561365
92.46936182785628,45.454106476777326,87.21961655654525
87.7339353380981,62.75580800840635,96.97565292509027
25.79416277151556,58.43143119231002,50.35472863327788
65.99840460341791,90.11580104909889,36.48902316334056
81.72222002012158,4.5446380341457875,27.40160915243386
55.52008115994623,28.096318959223034,51.91879084166542
52.965057835600646,95.04114840765587,43.24087643106116
24.18522909004517,89.02637838909163,12.042019894493558
9.310276780589922,45.56567527857129,15.138223788961621
89.72157579533267,62.013259780153675,95.27612961334529
90.04180571633304,27.738118298113267,13.350060983560596
63.31014572732679,18.81211597237613,31.50794231152101
33.90297910487007,46.36984049399822,26.599506189634678
34.92095746126609,35.33522280260528,24.91887056054791
72.59556788702393,58.365611185087204,84.8102601427153
89.71102599525771,7.773463696498483,15.351643752618504
88.70864242651173,97.43948076661665,45.76895897798746
77.98755458576238,98.62107444796028,34.600392922081625
64.20316461542878,69.81617140197451,72.176610584239
8.413996499504883,53.60963663441204,14.448971173831064
16.162871409461378,30.952761628632775,22.015809266182544
89.85541885270793,81.37950197069486,82.26729180333956
60.642905965958995,68.47311725538793,38.62271278456561
0.9197051616629648,16.26169393448913,13.664282957940685
10.147154286603211,91.09271844938425,21.70957554187368
66.35017691080559,82.2537242923169,45.82597302900215
0.5061583846218687,94.9799913291924,28.866624674541942
16.080805141749867,72.571950838836,27.917496510317736
54.87337893665861,61.34151959357899,12.280372134272003
69.18951976926932,41.82430362906189,47.95685823078344
65.19612595026005,93.27284833540132,45.95097629635022
22.42693094605598,86.60638895004084,32.29862212407669
71.2179221347536,4.521867010618941,34.078091235338945
23.724908749680008,2.6366974497252005,74.50603679467471
32.539969815926774,37.64633668780496,24.450992062196484
74.64914051180241,81.0553330781833,44.94132262715678
64.96328990472146,98.72761293149445,44.62626819820416
84.9223410494178,15.041689110352818,17.84491073343696
65.76128923003434,59.41307153521351,34.72695916203109
56.830860333547164,38.08908566310215,22.048967279766828
9.367476782809248,96.99143978146031,24.1895359447806
36.77158030594335,84.21189231357087,32.20372570765897
26.520236768172545,83.83287047111378,19.944657403567305
24.398964337908357,46.86931597949703,13.367153070129145
97.30105547524455,41.48195023376652,78.53894531895611
39.30977246667604,27.340707193070624,25.310351455393107
89.20465551771133,5.6375496650927115,33.86427728703948
63.11386259972629,86.47223762550531,51.389587317323766
79.48113035416485,81.29010091300776,60.19828574156576
50.26370931051921,99.97176732861305,60.5012943631729
57.69038846263591,99.66368370739053,48.237178514782
49.25176938188639,55.543170560262745,17.202726262611385
19.52429877980445,76.89874151805105,13.24306197741364
72.24521152615053,94.47657298824281,54.75213280955059
28.07723624408558,84.96473906774115,10.26562346311623
2.431596643145384,24.734810174319765,29.25799584048472
64.54722959071678,45.05441353100935,30.26405943676007
17.711067940704893,12.915941515149498,54.97306570840564
94.04585843529144,95.40510272587224,60.33424466715937
95.39285770025873,60.617463445088006,97.25830226886018
91.48643902204485,22.864280550346272,24.743822524858672
37.01587002554444,67.17006844058567,44.89914826904719
1.5456616528867428,61.81282404578958,28.21123446642892
92.83185625877253,35.81627180328405,54.04877799659289
42.81841483173143,11.355759219962902,55.376639797913626
96.66548190436696,67.15731955927996,111.40001262316159
96.36199770892529,52.03077009037933,84.91597128242765
85.300945546736,77.23183917356393,70.84346849128112
29.444889206958567,52.01635011119934,48.987053067159806
38.50977286019253,85.21815003185401,24.19961568656795
85.11366715168569,55.190683877448556,75.4078890783227
31.692200515627768,56.093797153538624,18.91028737488333
16.94927466860925,87.66536026583451,20.3154654010117
55.68012624583501,40.3482866212397,44.17939010293745
93.6154774160781,13.401522845064074,16.294013322929523
69.6029796674973,2.8782676313338973,14.054800701805316
57.0061170089365,75.5137255673619,25.187445826223254
9.717649377076853,62.03095513534647,14.017877802035944
61.500722669916975,70.40797680992236,39.06584165686778
99.00538501042632,21.296416150891073,31.443280505409177
14.008401523652402,13.637147558676975,43.09333931007788
51.832965236373674,1.4544665667881929,53.40672008389872
87.73730719279554,35.058755880659696,48.27799030484988
74.07686177542044,58.991768685463306,69.61672201303884
69.7015740995268,39.22440450997323,48.241804207656166
70.24840839871092,43.747492202372904,33.19979671001235
35.94911512197552,90.41586944937484,16.108311737766087
29.359184426449335,34.82554670233004,24.767500801211217
80.93611554785136,51.39894891598108,79.34446453992071
81.01133946791808,78.3653012741143,76.26983428237016
86.70723185801037,39.65427823212701,62.73970003135046
91.32405525564712,62.20867002278735,102.75744666511828
51.13423988609378,86.23637087467452,26.425556178135515
50.15162946871996,94.9520623657642,37.29564809337623
79.82951789667752,14.707348092903793,10.994746345699944
64.99639307777652,92.65876251614944,38.67558891194563
70.19668772577033,49.21162930795382,58.96776848646478
79.57926694361011,25.824438829895836,11.76299484135701
89.00053418175663,45.913575623826134,88.19232993221758
33.79951568515358,98.0032575285477,53.73389255849362
37.5582952639944,49.26180939928696,23.424150484950836
9.3981939840869,32.875161028750824,27.570990941446254
57.8280140996174,63.34008543167258,44.29566577346789
3.5942273796742086,24.014561877819308,29.25730811543957
46.55980181324602,7.586332810866391,40.83178177334244
54.26446347075766,12.887972191064922,32.66549927202998
28.65412521282844,12.804583895777244,54.62520767711986
59.08332605690107,15.190269351229436,37.78005281741446
3.050024993904943,13.882717264941014,24.70612580690681
3.7348188749214417,64.08747448032146,12.584084059723189
82.26005606596583,18.188008439914483,14.825805663142152
36.019064141126286,34.56672833238632,12.527627367333622
12.706051265188478,89.67884099060119,18.91294807737595
52.224326005480435,47.39616402628724,17.046675815375625
76.99935530986109,66.75577385210272,69.12458012735982
21.582102749684317,17.231987120162984,35.10806707543658
62.28904758190003,19.228901880867078,23.550334011919347
8.5347464993768,4.086861626647886,44.178787830044016
